지점,지점명,일시,평균기온(°C),평균풍속(m/s),월강수량합(mm)
12,안면도(감),2019-01,1.3,2.6,.5
12,안면도(감),2019-02,1.7,2.6,15
12,안면도(감),2019-03,6.1,2.6,28
12,안면도(감),2019-04,10.4,2.1,49.5
12,안면도(감),2019-05,15.8,2.7,19
12,안면도(감),2019-06,19.2,1.9,39
12,안면도(감),2019-07,23.3,3.3,87.5
12,안면도(감),2019-08,26.2,2.4,188
12,안면도(감),2019-09,22.2,3,96.5
12,안면도(감),2019-10,17.2,2.7,59.5
12,안면도(감),2019-11,10.4,3,69
12,안면도(감),2019-12,4.4,3.2,26.5
12,안면도(감),2020-01,3.7,2.6,38
12,안면도(감),2020-02,3.7,2.7,61.5
12,안면도(감),2020-03,6.8,3,29
12,안면도(감),2020-04,9.7,2.7,14
12,안면도(감),2020-05,15.6,2.7,80.5
12,안면도(감),2020-06,20.4,2.5,140.5
12,안면도(감),2020-07,22.2,2.5,285.5
12,안면도(감),2020-08,25.8,3.8,236.5
12,안면도(감),2020-09,21.2,3,258.5
12,안면도(감),2020-10,15.4,2.5,11
12,안면도(감),2020-11,10,3,45.5
12,안면도(감),2020-12,2.8,3.1,8
12,안면도(감),2021-01,.3,3.4,23.5
12,안면도(감),2021-02,3.3,3.5,4
12,안면도(감),2021-03,7.1,2.5,80
12,안면도(감),2021-04,12.1,2.7,59.5
12,안면도(감),2021-05,15.2,2.9,131.5
12,안면도(감),2021-06,20.3,2.4,88
12,안면도(감),2021-07,25.3,2.6,78.5
12,안면도(감),2021-08,24.7,2.6,252.5
12,안면도(감),2021-09,22.1,3.1,205.5
12,안면도(감),2021-10,16.6,2.8,35
12,안면도(감),2021-11,10.7,2.9,120
12,안면도(감),2021-12,4,3.5,10
12,안면도(감),2022-01,.1,2.8,8.5
12,안면도(감),2022-02,.4,2.8,2
12,안면도(감),2022-03,6.6,2.7,49.5
12,안면도(감),2022-04,11.5,2.7,38
12,안면도(감),2022-05,15.8,2.7,3
12,안면도(감),2022-06,20.8,3.6,103
12,안면도(감),2022-07,25.2,2.3,96
12,안면도(감),2022-08,24.7,3.2,353.5
12,안면도(감),2022-09,,,87
12,안면도(감),2022-10,14.5,2.5,115.5
12,안면도(감),2022-11,10.9,2.6,51
12,안면도(감),2022-12,.3,2.9,19.5
12,안면도(감),2023-01,.5,2.7,20.5
12,안면도(감),2023-02,2.2,2.3,0
12,안면도(감),2023-03,7.4,2.9,3.5
12,안면도(감),2023-04,11.8,2.9,33
12,안면도(감),2023-05,16.5,2.7,152
12,안면도(감),2023-06,19.9,2.3,79.5
12,안면도(감),2023-07,24.4,3.1,422.5
12,안면도(감),2023-08,25.5,2.3,178
12,안면도(감),2023-09,22.6,2.2,151.5
12,안면도(감),2023-10,16.5,2.3,10
12,안면도(감),2023-11,8.8,3.6,105
12,안면도(감),2023-12,3.4,3.1,93
12,안면도(감),2024-01,,,1.5
12,안면도(감),2024-02,4,2.9,93.5
12,안면도(감),2024-03,6.1,2.7,27
12,안면도(감),2024-04,12.7,2.2,46
12,안면도(감),2024-05,15.4,2.5,109
12,안면도(감),2024-06,20.5,2,65
12,안면도(감),2024-07,24.9,3.9,439
12,안면도(감),2024-08,27.4,2.3,159.5
12,안면도(감),2024-09,24.7,2.4,170
12,안면도(감),2024-10,17.1,2.6,73.5
96,독도,2019-01,5.6,4.3,23
96,독도,2019-02,5.9,3.4,29.5
96,독도,2019-03,8.9,3.9,36.5
96,독도,2019-04,10.8,3.5,16
96,독도,2019-05,16.6,4.1,2.5
96,독도,2019-06,18,2.6,37.5
96,독도,2019-07,22.3,3.8,12
96,독도,2019-08,25.4,4.1,67.5
96,독도,2019-09,22.2,3.4,94
96,독도,2019-10,17.6,3.9,55
96,독도,2019-11,12.2,4.4,54.5
96,독도,2019-12,8.2,4.1,51
96,독도,2020-01,6.8,4.3,59.5
96,독도,2020-02,6.4,3.8,68.5
96,독도,2020-03,8.6,4.1,22
96,독도,2020-04,10.4,4.1,11
96,독도,2020-05,15.2,4.1,26.5
96,독도,2020-06,20.4,3.4,17
96,독도,2020-07,21.1,3.4,82
96,독도,2020-08,24.9,3.7,62
96,독도,2020-09,20.9,3.8,85.5
96,독도,2020-10,17.1,3,30.5
96,독도,2020-11,12.9,3.5,42.5
96,독도,2020-12,6.5,4.3,54.5
96,독도,2021-01,3.9,5.4,48.5
96,독도,2021-02,6.1,5.4,27
96,독도,2021-03,8.9,3.9,30.5
96,독도,2021-04,12,3.7,47.5
96,독도,2021-05,15.9,4.7,35
96,독도,2021-06,19.5,3.4,17
96,독도,2021-07,24.7,2.6,30.5
96,독도,2021-08,25.2,3.7,70
96,독도,2021-09,22,3.7,143.5
96,독도,2021-10,17.9,3,92
96,독도,2021-11,13.1,5.1,50
96,독도,2021-12,6.9,5.1,47.5
96,독도,2022-01,4,3.6,32
96,독도,2022-02,3.2,4.7,54.5
96,독도,2022-03,8,3.6,54.5
96,독도,2022-04,11.8,3.8,18
96,독도,2022-05,16.6,3.1,3
96,독도,2022-06,19.4,4.6,50
96,독도,2022-07,,,15
96,독도,2022-08,25.4,3.7,124.5
96,독도,2022-09,21.7,3.5,87
96,독도,2022-10,16.4,3.5,48
96,독도,2022-11,14.3,3.2,56.5
96,독도,2022-12,5.1,5.5,38
96,독도,2023-01,4.6,4.1,37.5
96,독도,2023-02,5.5,3.4,12.5
96,독도,2023-03,10,3.2,29
96,독도,2023-04,12.7,4.9,40
96,독도,2023-05,16.3,3.5,100
96,독도,2023-06,20.9,3.5,66.5
96,독도,2023-07,24,4.1,153
96,독도,2023-08,27.4,3.1,87.5
96,독도,2023-09,23.7,3.2,161.5
96,독도,2023-10,18.4,2.9,16.5
96,독도,2023-11,12.8,6.2,78.5
96,독도,2023-12,7.4,5.8,44.5
96,독도,2024-01,5.3,4.7,42.5
96,독도,2024-02,5.7,4.3,25
96,독도,2024-03,7.4,5.2,37
96,독도,2024-04,13.4,3.9,23
96,독도,2024-05,15.5,3.5,31.5
96,독도,2024-06,20.6,3.1,34
96,독도,2024-07,23.9,6.3,203
96,독도,2024-08,27.2,3.1,8
96,독도,2024-09,24.7,3.3,119
96,독도,2024-10,19,3.7,158
116,관악(레),2019-01,-4.6,3.3,0
116,관악(레),2019-02,-2.7,3.3,27
116,관악(레),2019-03,3.1,3.2,33.5
116,관악(레),2019-04,8.2,3,47.5
116,관악(레),2019-05,15.7,3.3,45.5
116,관악(레),2019-06,18,2.4,73.5
116,관악(레),2019-07,21.1,2.9,208
116,관악(레),2019-08,22.7,2.4,211.5
116,관악(레),2019-09,18.5,2.9,169
116,관악(레),2019-10,12.5,3,58.5
116,관악(레),2019-11,4.9,3.6,108
116,관악(레),2019-12,-1.5,3.6,20.5
116,관악(레),2020-01,-1.4,3,60
116,관악(레),2020-02,-.7,2.8,48
116,관악(레),2020-03,4,3.4,18
116,관악(레),2020-04,6.8,3.6,18.5
116,관악(레),2020-05,14,2.7,112
116,관악(레),2020-06,19.4,2.6,134
116,관악(레),2020-07,19.4,2.7,288.5
116,관악(레),2020-08,22.4,3.4,701.5
116,관악(레),2020-09,17,3.1,138.5
116,관악(레),2020-10,10.6,3.3,5.5
116,관악(레),2020-11,4.2,3.6,91
116,관악(레),2020-12,-4.2,3.7,2
116,관악(레),2021-01,-5.9,3.9,20.5
116,관악(레),2021-02,-1.1,3.6,4
116,관악(레),2021-03,5.7,3,106
116,관악(레),2021-04,10.3,3.3,154
116,관악(레),2021-05,13.3,3.4,227
116,관악(레),2021-06,18.9,2.5,113
116,관악(레),2021-07,23.8,2.2,196
116,관악(레),2021-08,21.5,2.6,236.5
116,관악(레),2021-09,18.3,3,154
116,관악(레),2021-10,11.9,3.4,55.5
116,관악(레),2021-11,5.3,3,95
116,관악(레),2021-12,-2.2,3.9,6.5
116,관악(레),2022-01,-5.2,3.4,1
116,관악(레),2022-02,-4.8,3.5,6
116,관악(레),2022-03,4.1,3.2,83
116,관악(레),2022-04,10.5,3.2,35
116,관악(레),2022-05,14.5,3.2,13.5
116,관악(레),2022-06,18.7,3,463
116,관악(레),2022-07,22.9,2.3,402.5
116,관악(레),2022-08,21.4,2.9,698
116,관악(레),2022-09,18.7,3.4,138.5
116,관악(레),2022-10,11.3,3.1,141
116,관악(레),2022-11,7.1,3.3,62.5
116,관악(레),2022-12,-6.2,3.7,9
116,관악(레),2023-01,-5.6,3.4,52.5
116,관악(레),2023-02,-1,3,1.5
116,관악(레),2023-03,7.1,3.5,9
116,관악(레),2023-04,10.5,3.2,115.5
116,관악(레),2023-05,16.5,2.8,191
116,관악(레),2023-06,20.1,2.6,193.5
116,관악(레),2023-07,23.4,2.9,537
116,관악(레),2023-08,23.8,2.5,286
116,관악(레),2023-09,20.1,2.6,148.5
116,관악(레),2023-10,13,2.9,34.5
116,관악(레),2023-11,3.3,,113
116,관악(레),2023-12,-2.1,,90.5
116,관악(레),2024-01,-4.2,,15
116,관악(레),2024-02,.1,,54.5
116,관악(레),2024-03,3,2.5,26.5
116,관악(레),2024-04,13.1,2.1,66.5
116,관악(레),2024-05,14.8,1.4,166.5
116,관악(레),2024-06,20.8,.8,134
116,관악(레),2024-07,22.5,1.2,445
116,관악(레),2024-08,25.4,.8,66.5
116,관악(레),2024-09,21.6,.9,177
116,관악(레),2024-10,13.5,1,73
160,부산(레),2019-01,.5,7.6,5.5
160,부산(레),2019-02,2.7,6,51.5
160,부산(레),2019-03,6.8,5.4,73.5
160,부산(레),2019-04,10,4.8,77
160,부산(레),2019-05,16.9,5.3,45
160,부산(레),2019-06,18,4.1,297
160,부산(레),2019-07,21.1,4.5,312.5
160,부산(레),2019-08,23.2,4.5,180
160,부산(레),2019-09,19.5,4.8,240
160,부산(레),2019-10,14.7,5.3,130.5
160,부산(레),2019-11,9.5,5.1,12
160,부산(레),2019-12,3.5,6.1,46
160,부산(레),2020-01,2.7,6.7,92.5
160,부산(레),2020-02,3.5,5.4,86
160,부산(레),2020-03,6.7,5,55.5
160,부산(레),2020-04,8.9,5.2,72
160,부산(레),2020-05,14.9,4.9,75.5
160,부산(레),2020-06,20,4.1,300
160,부산(레),2020-07,19.4,3.9,700
160,부산(레),2020-08,23.9,4.1,278.5
160,부산(레),2020-09,18.3,5.1,194.5
160,부산(레),2020-10,13.4,5.1,37.5
160,부산(레),2020-11,8.8,6.2,24.5
160,부산(레),2020-12,.7,7.3,7
160,부산(레),2021-01,-.4,6.4,23
160,부산(레),2021-02,3.4,6.3,46
160,부산(레),2021-03,7.8,5.3,126
160,부산(레),2021-04,11.2,5.4,80.5
160,부산(레),2021-05,14.8,4.7,98
160,부산(레),2021-06,18.8,4.3,202.5
160,부산(레),2021-07,22.5,4.3,322.5
160,부산(레),2021-08,22.5,4.1,420.5
160,부산(레),2021-09,19,4.9,115
160,부산(레),2021-10,15,4.5,22
160,부산(레),2021-11,8.9,5.3,62
160,부산(레),2021-12,2.2,6.7,4.5
160,부산(레),2022-01,.2,6.2,0
160,부산(레),2022-02,-.5,6.5,0
160,부산(레),2022-03,7.1,4.9,84.5
160,부산(레),2022-04,11.8,4.7,115.5
160,부산(레),2022-05,16,4.5,5.5
160,부산(레),2022-06,18.6,4.3,119.5
160,부산(레),2022-07,22.9,3.9,127.5
160,부산(레),2022-08,22.8,4.2,187.5
160,부산(레),2022-09,19.1,5.3,141.5
160,부산(레),2022-10,13.5,5.1,10
160,부산(레),2022-11,10.9,5.5,52.5
160,부산(레),2022-12,-.6,7.1,15.5
160,부산(레),2023-01,.1,7,65
160,부산(레),2023-02,3.2,4.9,24.5
160,부산(레),2023-03,8.9,4.5,63.5
160,부산(레),2023-04,11.1,5.4,109
160,부산(레),2023-05,15.2,4.4,289
160,부산(레),2023-06,19.3,3.8,137.5
160,부산(레),2023-07,22.8,3.4,518
160,부산(레),2023-08,23.9,3.9,326
160,부산(레),2023-09,20.7,4,315
160,부산(레),2023-10,14.3,4.9,3.5
160,부산(레),2023-11,8,6.5,36
160,부산(레),2023-12,2.8,5.8,80.5
160,부산(레),2024-01,1.2,6.2,26.5
160,부산(레),2024-02,3.5,5.4,101.5
160,부산(레),2024-03,5.8,5.6,93
160,부산(레),2024-04,13.3,4.3,141.5
160,부산(레),2024-05,15.7,4.4,123.5
160,부산(레),2024-06,19.7,3.6,147.5
160,부산(레),2024-07,23,3.7,150.5
160,부산(레),2024-08,24.9,3.8,59.5
160,부산(레),2024-09,22.5,3.7,358.5
160,부산(레),2024-10,15.7,4.4,211.5
175,진도(레),2019-08,23.7,4.3,129.6
175,진도(레),2019-09,20.2,4.4,296.5
175,진도(레),2019-10,14.9,4.6,224.1
175,진도(레),2019-11,9.3,4.9,39
175,진도(레),2019-12,3.4,4.6,38.2
175,진도(레),2020-01,2.2,5,73.5
175,진도(레),2020-02,3.1,4.8,26.5
175,진도(레),2020-03,6.2,4.4,33.8
175,진도(레),2020-04,8.4,5.3,64.5
175,진도(레),2020-05,14.9,5.4,214.4
175,진도(레),2020-06,19.6,4.2,343.4
175,진도(레),2020-07,19.9,4.4,320.4
175,진도(레),2020-08,24.1,4.7,100.3
175,진도(레),2020-09,18.8,3.9,325.1
175,진도(레),2020-10,13.5,3.7,25.8
175,진도(레),2020-11,9.1,4.3,23.4
175,진도(레),2020-12,1.7,3.6,34.4
175,진도(레),2021-01,.6,4.7,79.8
175,진도(레),2021-02,3.6,5.1,36.5
175,진도(레),2021-03,7.9,4.8,99.4
175,진도(레),2021-04,11.3,5.3,71.2
175,진도(레),2021-05,14.9,5.1,135.6
175,진도(레),2021-06,19.4,4,168.5
175,진도(레),2021-07,22.9,4.7,377.4
175,진도(레),2021-08,22.9,3.6,212.7
175,진도(레),2021-09,19.7,5.2,138.9
175,진도(레),2021-10,15.4,3.8,17.6
175,진도(레),2021-11,9.2,4.6,74.3
175,진도(레),2021-12,3.3,4.1,12.1
175,진도(레),2022-01,-.3,4.2,5.1
175,진도(레),2022-02,0,4.1,4
175,진도(레),2022-03,7,4.8,51.9
175,진도(레),2022-04,12.3,4,93
175,진도(레),2022-05,15.7,4,6.8
175,진도(레),2022-06,19.1,4.7,88.9
175,진도(레),2022-07,22.9,4.7,162.8
175,진도(레),2022-08,23.2,4.1,89.7
175,진도(레),2022-09,19.5,4.4,104.8
175,진도(레),2022-10,13.7,3.9,34.3
175,진도(레),2022-11,10.6,4,50
175,진도(레),2022-12,.5,4.3,10
175,진도(레),2023-01,.9,4.3,75.5
175,진도(레),2023-02,2.2,4,33
175,진도(레),2023-03,8.7,3.9,39.5
175,진도(레),2023-04,11.3,5.1,161
175,진도(레),2023-05,15.8,4.6,288
175,진도(레),2023-06,19.4,4.2,172.5
175,진도(레),2023-07,22.9,4.3,504.5
175,진도(레),2023-08,24.1,3.4,239.5
175,진도(레),2023-09,21.2,3.3,127
175,진도(레),2023-10,14.9,3.5,10
175,진도(레),2023-11,8.4,4.4,84
175,진도(레),2023-12,3.7,4.7,91.5
175,진도(레),2024-01,1.7,4.5,47.5
175,진도(레),2024-02,3.9,5,165
175,진도(레),2024-03,6.1,5,100.5
175,진도(레),2024-04,13.6,4.2,152
175,진도(레),2024-05,15.6,4.6,179
175,진도(레),2024-06,19.6,3.8,293
175,진도(레),2024-07,23.3,4.6,286.5
175,진도(레),2024-08,25.3,3.3,29.5
175,진도(레),2024-09,23,3.8,383
175,진도(레),2024-10,15.6,4,154
229,북격렬비도,2019-01,2,5.5,0
229,북격렬비도,2019-02,1.7,5.6,20.5
229,북격렬비도,2019-03,5.4,6.8,29
229,북격렬비도,2019-04,9.2,5.5,29
229,북격렬비도,2019-05,15.3,6.3,11
229,북격렬비도,2019-06,18.6,4.2,29
229,북격렬비도,2019-07,22.7,5.8,96
229,북격렬비도,2019-08,25.4,4.4,39
229,북격렬비도,2019-09,21.5,5.4,135
229,북격렬비도,2019-10,16.7,5.2,.5
229,북격렬비도,2019-11,10.8,6.1,33
229,북격렬비도,2019-12,5.2,6.6,11
229,북격렬비도,2020-01,3.8,6.4,29.5
229,북격렬비도,2020-02,3.6,6,46.5
229,북격렬비도,2020-03,6.2,6.7,20
229,북격렬비도,2020-04,9.2,6.9,11.5
229,북격렬비도,2020-05,14.1,6.3,76
229,북격렬비도,2020-06,19.5,5.3,133.5
229,북격렬비도,2020-07,21.1,5.5,86
229,북격렬비도,2020-08,24.4,7.4,154
229,북격렬비도,2020-09,20.9,5.5,91
229,북격렬비도,2020-10,15.9,5.4,7
229,북격렬비도,2020-11,10.2,5.8,27
229,북격렬비도,2020-12,3.6,6.1,6
229,북격렬비도,2021-01,.8,6.9,22.5
229,북격렬비도,2021-02,2.8,6.7,1.5
229,북격렬비도,2021-03,6.3,5.5,68.5
229,북격렬비도,2021-04,10.8,6.4,85.5
229,북격렬비도,2021-05,14.3,6.7,68
229,북격렬비도,2021-06,19.6,4.9,21
229,북격렬비도,2021-07,24.7,5,48
229,북격렬비도,2021-08,24.7,4.6,123
229,북격렬비도,2021-09,22.4,5.4,12.5
229,북격렬비도,2021-10,17.2,5.1,58
229,북격렬비도,2021-11,11.5,6.8,41
229,북격렬비도,2021-12,,,3.5
229,북격렬비도,2022-01,1,5.8,4.5
229,북격렬비도,2022-02,1,6.2,2
229,북격렬비도,2022-03,5.8,6.5,40
229,북격렬비도,2022-04,10.3,6.9,30
229,북격렬비도,2022-05,,7,3.5
229,북격렬비도,2022-06,20.2,6.5,75
229,북격렬비도,2022-07,24.8,5.1,99.5
229,북격렬비도,2022-08,25.1,5.7,229
229,북격렬비도,2022-09,21.1,5.7,68
229,북격렬비도,2022-10,,,0
229,북격렬비도,2022-11,,,7.5
229,북격렬비도,2022-12,,,4.5
229,북격렬비도,2023-01,1.6,6.5,20
229,북격렬비도,2023-02,2.7,5.2,.5
229,북격렬비도,2023-03,6.9,6.4,4
229,북격렬비도,2023-04,10.6,7.1,29
229,북격렬비도,2023-05,15.7,6.7,127.5
229,북격렬비도,2023-06,20.3,4.9,89
229,북격렬비도,2023-07,24.4,5.9,132.5
229,북격렬비도,2023-08,26,4.3,145.5
229,북격렬비도,2023-09,22.8,4.1,67.5
229,북격렬비도,2023-10,17.4,4.8,27
229,북격렬비도,2023-11,9.4,7.5,35
229,북격렬비도,2023-12,4.2,7.3,58
229,북격렬비도,2024-01,2.3,5.9,19.5
229,북격렬비도,2024-02,3.7,6.7,69.5
229,북격렬비도,2024-03,6,6.7,15.5
229,북격렬비도,2024-04,12.1,5.3,31.5
229,북격렬비도,2024-05,15.1,6.3,40.5
229,북격렬비도,2024-06,21.1,4.6,90
229,북격렬비도,2024-07,24.3,7.9,304
229,북격렬비도,2024-08,,,19.5
229,북격렬비도,2024-09,24.5,4.7,79.5
229,북격렬비도,2024-10,17.7,5.3,122
230,덕적북리,2021-11,,,36.4
230,덕적북리,2021-12,3.2,4.6,4.7
230,덕적북리,2022-01,-.6,3.9,11.9
230,덕적북리,2022-02,-.4,4.4,.3
230,덕적북리,2022-03,5.9,,48.4
230,덕적북리,2022-04,11.4,,20.2
230,덕적북리,2022-05,15.6,,.5
230,덕적북리,2022-06,20.5,4.4,102.3
230,덕적북리,2022-07,24.4,4.2,270.7
230,덕적북리,2022-08,24.5,4.8,456.4
230,덕적북리,2022-09,21,5.3,103.9
230,덕적북리,2022-10,14.3,5.4,92.8
230,덕적북리,2022-11,10.5,5.4,56.5
230,덕적북리,2022-12,-.4,4.9,21.3
230,덕적북리,2023-01,-.4,4,42.7
230,덕적북리,2023-02,1.5,3.2,.1
230,덕적북리,2023-03,6.7,3.3,6.6
230,덕적북리,2023-04,11.1,3,72.5
230,덕적북리,2023-05,15.9,2.6,107.4
230,덕적북리,2023-06,19.7,2.3,146.2
230,덕적북리,2023-07,24.2,2.8,281.3
230,덕적북리,2023-08,25.2,2.3,171
230,덕적북리,2023-09,22.5,2.4,85.5
230,덕적북리,2023-10,16.6,3.3,5.6
230,덕적북리,2023-11,8.6,5,58.2
230,덕적북리,2023-12,2.8,4.3,81.9
230,덕적북리,2024-01,.7,4,19.6
230,덕적북리,2024-02,3.2,3.6,78.5
230,덕적북리,2024-03,5.9,3.6,17.4
230,덕적북리,2024-04,11.8,2.3,22.8
230,덕적북리,2024-05,15.2,2.4,87.2
230,덕적북리,2024-06,20,2,75.6
230,덕적북리,2024-07,24.7,3.1,336.6
230,덕적북리,2024-08,27.1,2.1,55
230,덕적북리,2024-09,24.3,2.8,187.2
230,덕적북리,2024-10,16.7,3.3,66.4
296,북부산,2020-11,,,69.5
296,북부산,2020-12,2.5,1.5,6.5
296,북부산,2021-01,1.9,1.8,15.5
296,북부산,2021-02,6,2.2,40
296,북부산,2021-03,10.7,2.5,149
296,북부산,2021-04,14.4,2.8,84
296,북부산,2021-05,17.9,2.3,123
296,북부산,2021-06,22.4,2.1,131
296,북부산,2021-07,26.8,2.4,406.5
296,북부산,2021-08,26.5,2.2,406.5
296,북부산,2021-09,22.9,2.7,109
296,북부산,2021-10,17.1,1.8,18.5
296,북부산,2021-11,9.8,1.4,65.5
296,북부산,2021-12,3.7,1.6,3
296,북부산,2022-01,1.8,1.6,0
296,북부산,2022-02,2.7,2.1,0
296,북부산,2022-03,9.7,2.3,104
296,북부산,2022-04,14.2,2.5,116
296,북부산,2022-05,18.9,2.3,10
296,북부산,2022-06,22.4,3,115
296,북부산,2022-07,27,2,140.5
296,북부산,2022-08,26.8,2.3,157.5
296,북부산,2022-09,22.7,2.9,181.5
296,북부산,2022-10,16.3,2,8.5
296,북부산,2022-11,12,1.5,39
296,북부산,2022-12,1.5,1.5,13
300,말도,2019-01,2.5,5.5,3
300,말도,2019-02,2.4,5.4,21
300,말도,2019-03,6.1,5.1,23.5
300,말도,2019-04,10.4,3.9,80
300,말도,2019-05,15.8,4,34
300,말도,2019-06,19.3,3.1,66
300,말도,2019-07,23.2,4,143.5
300,말도,2019-08,,,93
300,말도,2019-09,22.5,3.4,173
300,말도,2019-10,17.7,4.4,98
300,말도,2019-11,11.7,5.6,60.5
300,말도,2019-12,5.6,5.6,32.5
300,말도,2020-01,4.6,5.1,45.5
300,말도,2020-02,4.5,5.1,40
300,말도,2020-03,7.1,6.3,16.5
300,말도,2020-04,9.8,5.4,18.5
300,말도,2020-05,15.6,3.9,100.5
300,말도,2020-06,20.6,3.5,194
300,말도,2020-07,22.3,3.4,475.5
300,말도,2020-08,26.2,4.2,371.5
300,말도,2020-09,21.7,4.3,222.5
300,말도,2020-10,16.4,5,3
300,말도,2020-11,11.1,5.3,25
300,말도,2020-12,3.9,5.3,18
300,말도,2021-01,1.3,5.2,36.5
300,말도,2021-02,3.7,6.4,15.5
300,말도,2021-03,7.1,4.3,60
300,말도,2021-04,11.9,4.4,23
300,말도,2021-05,15.5,4.3,76.5
300,말도,2021-06,20.6,3.1,66
300,말도,2021-07,25.6,2.9,191
300,말도,2021-08,25.8,3.1,197.5
300,말도,2021-09,22.9,3.7,119
300,말도,2021-10,17.8,4.1,39
300,말도,2021-11,12,5.8,52.5
300,말도,2021-12,5.6,6.9,11.5
300,말도,2022-01,1.8,5.6,8
300,말도,2022-02,1.5,6.2,9
300,말도,2022-03,6.9,4.8,59
300,말도,2022-04,11.5,3.9,46
300,말도,2022-05,16.2,4.4,6
300,말도,2022-06,21.2,4.7,170.5
300,말도,2022-07,26,3.4,164.5
300,말도,2022-08,26,,168.5
300,말도,2022-09,22.1,4.7,62
300,말도,2022-10,16,5.5,48
300,말도,2022-11,12.4,4.8,23.5
300,말도,2022-12,2.3,6,4.5
300,말도,2023-01,2.2,6.3,24.5
300,말도,2023-02,3.2,5.1,2
300,말도,2023-03,7.4,5.6,14
300,말도,2023-04,11.7,4.9,31.5
300,말도,2023-05,16.9,3.8,155.5
300,말도,2023-06,20.9,4,136
300,말도,2023-07,25.1,4.6,624.5
300,말도,2023-08,26.7,3.7,77
300,말도,2023-09,23.9,3.1,242
300,말도,2023-10,17.9,5.1,12.5
300,말도,2023-11,10.7,7.6,84
300,말도,2023-12,4.9,6,99
300,말도,2024-01,3.4,6.1,42
300,말도,2024-02,5.2,4.8,118.5
300,말도,2024-03,6.9,6,57
300,말도,2024-04,12.8,3.4,59.5
300,말도,2024-05,16.3,4.8,80
300,말도,2024-06,21.7,3.6,61.5
300,말도,2024-07,25.6,5.5,284.5
300,말도,2024-08,29.1,3.2,11.5
300,말도,2024-09,26.8,3.2,140
300,말도,2024-10,18.8,4.3,63.5
301,임자도,2019-01,2.8,2.6,6.5
301,임자도,2019-02,3.2,2.7,18
301,임자도,2019-03,7.1,3,22.5
301,임자도,2019-04,11.2,2.2,86.5
301,임자도,2019-05,16.7,2.6,69.5
301,임자도,2019-06,20.1,2,107
301,임자도,2019-07,23.7,2.7,183.5
301,임자도,2019-08,25.9,2.2,149.5
301,임자도,2019-09,22.1,2.4,211
301,임자도,2019-10,17.2,2.6,156
301,임자도,2019-11,11.7,3,30.5
301,임자도,2019-12,6,3.2,20.5
301,임자도,2020-01,5.2,2.9,27.5
301,임자도,2020-02,5.2,3.1,16
301,임자도,2020-03,8,3.6,23.5
301,임자도,2020-04,10.6,3.6,29
301,임자도,2020-05,16.6,3,108
301,임자도,2020-06,21.3,2.3,190
301,임자도,2020-07,22.4,2.6,335.7
301,임자도,2020-08,26.7,3.1,268.6
301,임자도,2020-09,21.5,2.2,279
301,임자도,2020-10,16.1,2.3,5
301,임자도,2020-11,11.2,2.9,29
301,임자도,2020-12,3.9,2.7,17
301,임자도,2021-01,2.1,2.7,35
301,임자도,2021-02,4.6,3,18
301,임자도,2021-03,8.4,2.5,81
301,임자도,2021-04,12.8,2.7,32
301,임자도,2021-05,16.7,2.8,83
301,임자도,2021-06,21.6,2.2,80.5
301,임자도,2021-07,26.1,2.3,136
301,임자도,2021-08,25.9,2,149.5
301,임자도,2021-09,23,2.3,69.5
301,임자도,2021-10,17.7,2.1,35
301,임자도,2021-11,11.4,2.8,33.5
301,임자도,2021-12,5.7,3.2,4
301,임자도,2022-01,2.4,2.4,2.5
301,임자도,2022-02,2.4,3.1,1
301,임자도,2022-03,7.9,2.7,65
301,임자도,2022-04,12.9,2.4,40.5
301,임자도,2022-05,17.2,2.5,1
301,임자도,2022-06,22.1,3,94.5
301,임자도,2022-07,26,2.6,144
301,임자도,2022-08,26.4,2.4,96
301,임자도,2022-09,22.1,2.5,102
301,임자도,2022-10,16,3,24
301,임자도,2022-11,12.3,2.6,53
301,임자도,2022-12,3,3.9,19.5
301,임자도,2023-01,2.8,3.3,17
301,임자도,2023-02,3.7,2.7,4.5
301,임자도,2023-03,8.6,2.7,22
301,임자도,2023-04,12.8,3,48
301,임자도,2023-05,17.5,2.6,165.5
301,임자도,2023-06,21.4,2.6,84.5
301,임자도,2023-07,25.3,2.5,622
301,임자도,2023-08,26.4,2.4,189.5
301,임자도,2023-09,23.6,2.5,227
301,임자도,2023-10,,,7
301,임자도,2023-11,10.9,4,88.5
301,임자도,2023-12,5.4,3.7,86
301,임자도,2024-01,3.7,3.4,41
301,임자도,2024-02,5.9,2.9,74.5
301,임자도,2024-03,7.5,3.5,70
301,임자도,2024-04,13.6,2.2,69.5
301,임자도,2024-05,17.2,3,92
301,임자도,2024-06,22.1,2.6,80
301,임자도,2024-07,26.4,2.9,188
301,임자도,2024-08,28.6,2.2,51
301,임자도,2024-09,26.6,2.3,59.5
301,임자도,2024-10,18.8,3,102.5
302,장산도,2019-01,3.3,3.1,11.5
302,장산도,2019-02,3.9,2.8,36
302,장산도,2019-03,7.8,2.9,33
302,장산도,2019-04,11.8,2.1,91
302,장산도,2019-05,17.3,2.1,128.5
302,장산도,2019-06,20.1,1.9,197
302,장산도,2019-07,23.6,1.7,141
302,장산도,2019-08,25.6,1.5,97
302,장산도,2019-09,22,1.8,330
302,장산도,2019-10,17.5,2.1,209
302,장산도,2019-11,12.2,2.7,16
